2021-07-21 21:55:53.012653: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.4131321907043457, 정확도: 18.201000213623047, 테스트 손실: 3.2482798099517822, 테스트 정확도: 21.760000228881836
shuffling time 90.78396439552307
2021-07-21 21:57:36.362198: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4915200000 exceeds 10% of free system memory.
에포크: 2, 손실: 3.087292432785034, 정확도: 23.921751022338867, 테스트 손실: 3.2581446170806885, 테스트 정확도: 22.020000457763672
shuffling time 56.55106544494629
에포크: 3, 손실: 2.858978509902954, 정확도: 28.130001068115234, 테스트 손실: 3.345942258834839, 테스트 정확도: 21.966665267944336
shuffling time 55.01383447647095
에포크: 4, 손실: 2.667745351791382, 정확도: 31.876873016357422, 테스트 손실: 3.469102621078491, 테스트 정확도: 21.934999465942383
shuffling time 58.74569869041443
에포크: 5, 손실: 2.4967968463897705, 정확도: 35.420501708984375, 테스트 손실: 3.6352040767669678, 테스트 정확도: 21.81800079345703
shuffling time 45.34607696533203
에포크: 6, 손실: 2.334728240966797, 정확도: 38.94075012207031, 테스트 손실: 3.8341429233551025, 테스트 정확도: 21.551666259765625
shuffling time 55.19647669792175
에포크: 7, 손실: 2.180415630340576, 정확도: 42.45228576660156, 테스트 손실: 4.094258785247803, 테스트 정확도: 21.3271427154541
shuffling time 53.90744471549988
에포크: 8, 손실: 2.0352635383605957, 정확도: 45.881752014160156, 테스트 손실: 4.384066581726074, 테스트 정확도: 20.98750114440918
shuffling time 51.579498052597046
에포크: 9, 손실: 1.8994531631469727, 정확도: 49.18488693237305, 테스트 손실: 4.710843086242676, 테스트 정확도: 20.739999771118164
shuffling time 47.0696816444397
에포크: 10, 손실: 1.7749375104904175, 정확도: 52.28335189819336, 테스트 손실: 5.063270568847656, 테스트 정확도: 20.444000244140625
Execution time
1971.0100965499878
Execution complete
Linux 4.15.0-142-generic (js) 	2021년 07월 21일 	_x86_64_	(6 CPU)

�&�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�R���U       all    0.86    0.00    3.61    4.30    0.00    1.37    0.00    0.00    0.00   89.86
�&�         all    1.22    0.00    6.10    2.09    0.00    2.09    0.00    0.00    0.00   88.50
�R���U       all    1.38    0.00    3.63    1.73    0.00    1.21    0.00    0.00    0.00   92.06
�&�         all    1.20    0.00    5.16    4.82    0.00    2.24    0.00    0.00    0.00   86.57
�R���U       all    1.19    0.00    4.41    7.97    0.00    2.20    0.00    0.00    0.00   84.24
�&�         all    1.19    0.00    3.92    4.09    0.00    2.04    0.00    0.00    0.00   88.76
�R���U       all    1.20    0.00    4.79    8.03    0.00    2.39    0.00    0.00    0.00   83.59
�&�         all    2.73    0.00    6.66    2.22    0.00    1.71    0.00    0.00    0.00   86.69
�R���U       all    0.87    0.00    5.19    2.25    0.00    1.04    0.00    0.00    0.00   90.66
�&�         all    0.69    0.00    5.71    1.21    0.00    1.38    0.00    0.00    0.00   91.00
�R���U       all    1.04    0.00    6.07    3.29    0.00    3.12    0.00    0.00    0.00   86.48
�&�         all    1.20    0.00    6.01    1.03    0.00    1.37    0.00    0.00    0.00   90.38
�R���U       all    1.54    0.00    5.81    3.76    0.00    2.74    0.00    0.00    0.00   86.15
�&�         all    1.56    0.00    7.44    3.46    0.00    1.56    0.00    0.00    0.00   85.99
�R���U       all    1.21    0.00    8.81    5.18    0.00    3.28    0.00    0.00    0.00   81.52
�&�         all    1.55    0.00    5.18   16.58    0.00    2.76    0.00    0.00    0.00   73.92
�R���U       all    1.04    0.00    4.50    1.73    0.00    0.87    0.00    0.00    0.00   91.87
�&�         all    1.03    0.00    6.50    1.03    0.00    2.05    0.00    0.00    0.00   89.40
�R���U       all    1.03    0.00    3.95    3.77    0.00    1.54    0.00    0.00    0.00   89.71
�&�         all    1.04    0.00    5.89    0.87    0.00    2.08    0.00    0.00    0.00   90.12
�R���U       all    1.38    0.00    5.51    1.03    0.00    1.55    0.00    0.00    0.00   90.53
�&�         all    1.38    0.00    3.79    3.10    0.00    0.86    0.00    0.00    0.00   90.86
�R���U       all    1.37    0.00    6.00    2.57    0.00    1.54    0.00    0.00    0.00   88.51
�&�         all    1.37    0.00    6.68    0.51    0.00    2.23    0.00    0.00    0.00   89.21
�R���U       all    0.87    0.00    6.78    2.09    0.00    2.78    0.00    0.00    0.00   87.48
�&�         all    1.56    0.00    5.20    1.21    0.00    1.73    0.00    0.00    0.00   90.29
�R���U       all    2.04    0.00    4.77    9.88    0.00    1.87    0.00    0.00    0.00   81.43
�&�         all    1.71    0.00    5.82    3.94    0.00    2.40    0.00    0.00    0.00   86.13
�R���U       all    1.37    0.00    5.80    1.02    0.00    2.73    0.00    0.00    0.00   89.08
�&�         all    1.57    0.00    4.89    1.05    0.00    1.40    0.00    0.00    0.00   91.10
�R���U       all    1.23    0.00    5.11    0.88    0.00    1.41    0.00    0.00    0.00   91.36
�&�         all    1.05    0.00    4.72    1.92    0.00    1.40    0.00    0.00    0.00   90.91
�R���U       all    1.40    0.00    5.95    1.05    0.00    2.10    0.00    0.00    0.00   89.49
�&�         all    2.05    0.00    3.60    1.54    0.00    1.03    0.00    0.00    0.00   91.78
�R���U       all    1.05    0.00    3.66    2.26    0.00    0.17    0.00    0.00    0.00   92.86
�&�         all    1.40    0.00    5.43    1.05    0.00    1.93    0.00    0.00    0.00   90.19
�R���U       all    0.86    0.00    4.48    5.34    0.00    2.76    0.00    0.00    0.00   86.55
�&�         all    1.20    0.00    6.32    4.10    0.00    3.08    0.00    0.00    0.00   85.30
�R���U       all    0.69    0.00    2.58    5.50    0.00    1.37    0.00    0.00    0.00   89.86
�&�         all    1.20    0.00    6.36    3.09    0.00    2.92    0.00    0.00    0.00   86.43
�R���U       all    2.94    0.00    6.91    5.70    0.00    2.07    0.00    0.00    0.00   82.38
�&�         all    3.24    0.00    7.84   11.93    0.00    2.73    0.00    0.00    0.00   74.28
�R���U       all    1.22    0.00    6.98    2.09    0.00    2.09    0.00    0.00    0.00   87.61
�&�         all    1.38    0.00    5.35    0.69    0.00    1.55    0.00    0.00    0.00   91.02
�R���U       all    1.37    0.00    4.44    1.19    0.00    1.54    0.00    0.00    0.00   91.47
�&�         all    0.69    0.00    4.99    2.07    0.00    1.20    0.00    0.00    0.00   91.05
�R���U       all    1.05    0.00    5.44    3.68    0.00    1.93    0.00    0.00    0.00   87.89
�&�         all    1.04    0.00    6.07    2.08    0.00    1.91    0.00    0.00    0.00   88.91
�R���U       all    1.21    0.00    6.04    1.73    0.00    2.07    0.00    0.00    0.00   88.95
�&�         all    1.54    0.00    5.97    2.56    0.00    1.88    0.00    0.00    0.00   88.05
�R���U       all    1.35    0.00    4.91    3.89    0.00    1.69    0.00    0.00    0.00   88.16
�&�         all    2.06    0.00    4.80    6.52    0.00    2.23    0.00    0.00    0.00   84.39
�R���U       all    1.92    0.00    5.24    1.75    0.00    1.40    0.00    0.00    0.00   89.70
�&�         all    1.91    0.00    6.41   15.60    0.00    3.64    0.00    0.00    0.00   72.44
�R���U       all    2.29    0.00    4.40    2.46    0.00    0.53    0.00    0.00    0.00   90.32
�&�         all    0.51    0.00    2.04    4.25    0.00    0.34    0.00    0.00    0.00   92.86
�R���U       all    1.88    0.00    5.82    2.57    0.00    1.71    0.00    0.00    0.00   88.01
�&�         all    1.73    0.00    7.08    1.38    0.00    1.21    0.00    0.00    0.00   88.60
�R���U       all    1.93    0.00    6.67    1.58    0.00    1.58    0.00    0.00    0.00   88.25
�&�         all    1.73    0.00    6.04    1.73    0.00    2.59    0.00    0.00    0.00   87.91
�R���U       all    2.05    0.00    3.60    4.79    0.00    1.37    0.00    0.00    0.00   88.18
�&�         all    1.37    0.00    5.30    4.79    0.00    3.42    0.00    0.00    0.00   85.13
�R���U       all    1.38    0.00    4.82    4.65    0.00    1.20    0.00    0.00    0.00   87.95
�&�         all    1.55    0.00    4.49    4.66    0.00    1.90    0.00    0.00    0.00   87.39
�R���U       all    1.57    0.00    6.81    3.32    0.00    2.97    0.00    0.00    0.00   85.34
�&�         all    1.56    0.00    4.51    1.73    0.00    1.56    0.00    0.00    0.00   90.64
�R���U       all    1.72    0.00    6.37    1.55    0.00    2.07    0.00    0.00    0.00   88.30
�&�         all    2.07    0.00    5.01    4.84    0.00    1.90    0.00    0.00    0.00   86.18
�R���U       all    3.40    0.00    7.48    2.72    0.00    2.04    0.00    0.00    0.00   84.35
�&�         all    1.90    0.00    6.55    1.21    0.00    1.90    0.00    0.00    0.00   88.45
�R���U       all    1.41    0.00    6.69    1.23    0.00    2.46    0.00    0.00    0.00   88.20
�&�         all    1.71    0.00    6.34    5.31    0.00    2.91    0.00    0.00    0.00   83.73
�R���U       all    1.53    0.00    5.96    3.07    0.00    1.70    0.00    0.00    0.00   87.73
�&�         all    0.99    0.00    9.39   16.64    0.00    2.97    0.00    0.00    0.00   70.02
�R���U       all    1.54    0.00    7.52   21.03    0.00    4.44    0.00    0.00    0.00   65.47
�&�         all    1.18    0.00    7.41   20.88    0.00    4.55    0.00    0.00    0.00   65.99
�R���U       all    1.03    0.00    6.50   20.00    0.00    4.10    0.00    0.00    0.00   68.38
�&�         all    0.85    0.00    6.31   21.16    0.00    2.22    0.00    0.00    0.00   69.45
�R���U       all    0.67    0.00    6.32   29.28    0.00    3.83    0.00    0.00    0.00   59.90
�&�         all    1.02    0.00    5.79   25.38    0.00    4.09    0.00    0.00    0.00   63.71
�R���U       all    0.87    0.00    5.57   36.17    0.00    2.43    0.00    0.00    0.00   54.96
�&�         all    1.02    0.00    6.64   24.70    0.00    3.24    0.00    0.00    0.00   64.40
�R���U       all    0.86    0.00    5.52   23.79    0.00    3.79    0.00    0.00    0.00   66.03
�&�         all    0.69    0.00    5.51   22.03    0.00    2.75    0.00    0.00    0.00   69.02
�R���U       all    0.84    0.00    9.23   24.83    0.00    2.85    0.00    0.00    0.00   62.25
�&�         all    0.86    0.00    9.98   25.47    0.00    4.82    0.00    0.00    0.00   58.86
�R���U       all    1.54    0.00    6.51   25.34    0.00    3.25    0.00    0.00    0.00   63.36
�&�         all    0.87    0.00    5.24   24.61    0.00    3.49    0.00    0.00    0.00   65.79
�R���U       all    0.69    0.00    6.19   27.49    0.00    2.23    0.00    0.00    0.00   63.40
�&�         all   15.88    0.00    4.22    0.68    0.00    1.52    0.00    0.00    0.00   77.70
�R���U       all   17.57    0.00    1.35    0.34    0.00    0.17    0.00    0.00    0.00   80.57
�&�         all   19.37    0.00    1.84    0.17    0.00    0.50    0.00    0.00    0.00   78.13
�R���U       all   19.16    0.00    2.02    0.17    0.00    0.00    0.00    0.00    0.00   78.66
�&�         all   18.99    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.50
�R���U       all   19.50    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.16
�&�         all   18.83    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   79.50
�R���U       all   16.45    0.00    1.48    0.00    0.00    0.16    0.00    0.00    0.00   81.91
�&�         all   17.80    0.00    1.36    0.68    0.00    0.00    0.00    0.00    0.00   80.17
�R���U       all   18.07    0.00    1.01    0.17    0.00    0.34    0.00    0.00    0.00   80.41
�&�         all   19.50    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.50
�R���U       all   19.50    0.00    2.18    1.34    0.00    0.67    0.00    0.00    0.00   76.30
�&�         all   20.07    0.00    1.82    0.83    0.00    0.33    0.00    0.00    0.00   76.95
�R���U       all   18.56    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   79.43
�&�         all   19.70    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.79
�R���U       all   19.26    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.23
�&�         all   19.66    0.00    1.34    0.50    0.00    0.00    0.00    0.00    0.00   78.49
�R���U       all   19.87    0.00    2.00    0.67    0.00    0.67    0.00    0.00    0.00   76.79
�&�         all   18.78    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.20
�R���U       all   18.97    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   78.37
�&�         all   18.30    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   79.70
�R���U       all   19.13    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.86
�&�         all   11.26    0.00    6.05    1.01    0.00    0.00    0.00    0.00    0.00   81.68
�R���U       all    4.84    0.00    6.68    4.84    0.00    2.17    0.00    0.00    0.00   81.47
�&�         all    5.40    0.00    5.73    5.23    0.00    1.69    0.00    0.00    0.00   81.96
�R���U       all    4.42    0.00    4.59    7.99    0.00    1.87    0.00    0.00    0.00   81.12
�&�         all    5.52    0.00    4.83    4.31    0.00    1.03    0.00    0.00    0.00   84.31
�R���U       all    5.29    0.00    5.12    3.75    0.00    1.37    0.00    0.00    0.00   84.47
�&�         all    5.52    0.00    6.19    4.01    0.00    2.01    0.00    0.00    0.00   82.27
�R���U       all    4.25    0.00    5.44    3.06    0.00    1.87    0.00    0.00    0.00   85.37
�&�         all    5.44    0.00    5.95    3.57    0.00    1.36    0.00    0.00    0.00   83.67
�R���U       all    4.99    0.00    4.99    4.13    0.00    1.72    0.00    0.00    0.00   84.17
�&�         all    5.12    0.00    4.78    4.78    0.00    1.71    0.00    0.00    0.00   83.62
�R���U       all    5.55    0.00    5.03    2.43    0.00    1.21    0.00    0.00    0.00   85.79
�&�         all    4.93    0.00    5.61    2.38    0.00    2.21    0.00    0.00    0.00   84.86
�R���U       all    5.34    0.00    3.96    4.30    0.00    3.27    0.00    0.00    0.00   83.13
�&�         all    5.33    0.00    4.98    3.95    0.00    1.55    0.00    0.00    0.00   84.19
�R���U       all    4.97    0.00    4.29    5.83    0.00    1.89    0.00    0.00    0.00   83.02
�&�         all    4.99    0.00    4.48    3.79    0.00    1.38    0.00    0.00    0.00   85.37
�R���U       all    5.81    0.00    5.64    5.30    0.00    1.03    0.00    0.00    0.00   82.22
�&�         all    5.30    0.00    5.13    4.62    0.00    1.71    0.00    0.00    0.00   83.25
�R���U       all    4.67    0.00    4.15    4.84    0.00    1.90    0.00    0.00    0.00   84.43
�&�         all    5.55    0.00    6.22    3.19    0.00    2.52    0.00    0.00    0.00   82.52
�R���U       all    4.34    0.00    3.82    3.65    0.00    2.08    0.00    0.00    0.00   86.11
�&�         all    4.28    0.00    4.45    4.97    0.00    2.05    0.00    0.00    0.00   84.25
�R���U       all    4.84    0.00    5.35    4.49    0.00    1.90    0.00    0.00    0.00   83.42
�&�         all    5.47    0.00    4.96    3.59    0.00    1.37    0.00    0.00    0.00   84.62
�R���U       all    4.15    0.00    4.33    5.54    0.00    1.56    0.00    0.00    0.00   84.43
�&�         all    4.62    0.00    5.65    1.20    0.00    1.54    0.00    0.00    0.00   86.99
�R���U       all    3.62    0.00    6.38   32.93    0.00    3.79    0.00    0.00    0.00   53.28
�&�         all    1.19    0.00    6.79   81.49    0.00    8.83    0.00    0.00    0.00    1.70
�R���U       all    1.85    0.00    6.91   80.44    0.00    8.77    0.00    0.00    0.00    2.02
�&�         all    1.69    0.00    7.09   81.08    0.00    8.95    0.00    0.00    0.00    1.18
�R���U       all    2.03    0.00    6.77   80.88    0.00    8.80    0.00    0.00    0.00    1.52
�&�         all    1.69    0.00    7.77   79.39    0.00    9.63    0.00    0.00    0.00    1.52
�R���U       all    2.75    0.00    7.06   78.14    0.00    7.23    0.00    0.00    0.00    4.82
�&�         all    3.24    0.00    8.01   77.00    0.00    8.01    0.00    0.00    0.00    3.75
�R���U       all    4.70    0.00    8.17   78.78    0.00    5.74    0.00    0.00    0.00    2.61
�&�         all    4.32    0.00    8.45   80.40    0.00    3.96    0.00    0.00    0.00    2.88
�R���U       all    1.38    0.00    6.90   85.69    0.00    3.10    0.00    0.00    0.00    2.93
�&�         all    2.25    0.00    8.98   85.15    0.00    2.76    0.00    0.00    0.00    0.86
�R���U       all    1.38    0.00    7.77   88.43    0.00    2.42    0.00    0.00    0.00    0.00
�&�         all    1.93    0.00    8.58   80.39    0.00    2.10    0.00    0.00    0.00    7.01
�R���U       all    2.25    0.00    9.69   84.95    0.00    3.11    0.00    0.00    0.00    0.00
�&�         all    1.75    0.00   10.88   83.51    0.00    2.81    0.00    0.00    0.00    1.05
�R���U       all    1.56    0.00   17.53   77.60    0.00    2.43    0.00    0.00    0.00    0.87
�&�         all    0.53    0.00    4.39   39.02    0.00    1.93    0.00    0.00    0.00   54.13
�R���U       all    0.17    0.00    3.72    9.64    0.00    5.58    0.00    0.00    0.00   80.88
�&�         all    0.36    0.00    2.49    4.98    0.00    2.49    0.00    0.00    0.00   89.68
�R���U       all    1.96    0.00    7.83   72.95    0.00    3.38    0.00    0.00    0.00   13.88
�&�         all    2.65    0.00   10.23   83.42    0.00    3.35    0.00    0.00    0.00    0.35
