2021-07-16 13:36:26.012582: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.12149351090192795, 정확도: 95.70454406738281, 테스트 손실: 0.4686761498451233, 테스트 정확도: 91.08000183105469
shuffling time 14.884158372879028
2021-07-16 13:36:51.078110: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
2021-07-16 13:38:06.212514: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.06837277859449387, 정확도: 97.60477447509766, 테스트 손실: 0.5641221404075623, 테스트 정확도: 90.96500396728516
shuffling time 4.416258096694946
에포크: 3, 손실: 0.048199161887168884, 정확도: 98.32292938232422, 테스트 손실: 0.6665569543838501, 테스트 정확도: 90.83000183105469
shuffling time 7.1015379428863525
에포크: 4, 손실: 0.03744213655591011, 정확도: 98.70109558105469, 테스트 손실: 0.7711681127548218, 테스트 정확도: 90.7750015258789
shuffling time 5.93022084236145
에포크: 5, 손실: 0.03090374730527401, 정확도: 98.93242645263672, 테스트 손실: 0.8636852502822876, 테스트 정확도: 90.73400115966797
shuffling time 7.47869086265564
에포크: 6, 손실: 0.02638784982264042, 정확도: 99.0926742553711, 테스트 손실: 0.9400879740715027, 테스트 정확도: 90.72166442871094
shuffling time 5.060992240905762
에포크: 7, 손실: 0.023114699870347977, 정확도: 99.20944213867188, 테스트 손실: 1.0118091106414795, 테스트 정확도: 90.68428039550781
shuffling time 7.700877904891968
에포크: 8, 손실: 0.02059069462120533, 정확도: 99.2979965209961, 테스트 손실: 1.0822674036026, 테스트 정확도: 90.69874572753906
shuffling time 5.737517833709717
에포크: 9, 손실: 0.018594995141029358, 정확도: 99.36837005615234, 테스트 손실: 1.154567003250122, 테스트 정확도: 90.72000122070312
shuffling time 7.395414113998413
에포크: 10, 손실: 0.017022280022501945, 정확도: 99.42437744140625, 테스트 손실: 1.2283518314361572, 테스트 정확도: 90.69000244140625
Execution time
1368.4665806293488
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

�V��         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���U       all    1.85    0.00    3.88   10.29    0.00    0.67    0.00    0.00    0.00   83.31
�V��         all    2.18    0.00    4.36    9.73    0.00    1.01    0.00    0.00    0.00   82.72
���U       all    1.86    0.00    4.40    9.98    0.00    0.51    0.00    0.00    0.00   83.25
�V��         all    2.00    0.00    4.34   10.18    0.00    1.17    0.00    0.00    0.00   82.30
���U       all    2.88    0.00    4.91    3.72    0.00    0.85    0.00    0.00    0.00   87.65
�V��         all    1.69    0.00    3.89   10.15    0.00    1.02    0.00    0.00    0.00   83.25
���U       all    2.03    0.00    2.88   11.02    0.00    0.51    0.00    0.00    0.00   83.56
�V��         all    1.51    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   96.14
���U       all    0.50    0.00    6.70    9.88    0.00    0.17    0.00    0.00    0.00   82.75
�V��         all    0.33    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   98.83
���U       all    0.50    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   98.34


